## Table 1 (Page: 1, Confidence: 97.900390625)

17 AUG 2023 (Confidence: 99.90864562988281)

| ROLL CALL (64.111328125) | DESTINATION (50.09765625)                    | SEATS (46.09375) |
| ------------------------ | -------------------------------------------- | ---------------- |
|  (51.953125)             | ***NO SCHEDULED DEPARTURES*** (40.576171875) |  (37.353515625)  |
|  (52.24609375)           |  (40.8203125)                                |  (37.548828125)  |
|  (46.875)                |  (32.6416015625)                             |  (32.6416015625) |
|  (60.15625)              |  (38.2568359375)                             |  (38.2568359375) |
## Table 2 (Page: 2, Confidence: 92.431640625)

18 AUG 2023 (Confidence: 99.92745208740234)

| ROLL CALL (62.3046875) | DESTINATION (44.3115234375)                 | SEATS (41.455078125) |
| ---------------------- | ------------------------------------------- | -------------------- |
|  (49.560546875)        | ***NO SCHEDULED DEPARTURES*** (35.25390625) |  (32.9833984375)     |
|  (49.365234375)        |  (39.892578125)                             |  (39.892578125)      |
|  (44.287109375)        |  (31.494140625)                             |  (29.4677734375)     |
|  (56.689453125)        |  (39.501953125)                             |  (39.501953125)      |
## Table 3 (Page: 3, Confidence: 90.8203125)

DEPARTURES FROM FAIRCHILD AFB, WA (SKA) 19 AUG 2023 (Confidence: 87.5)

| ROLL CALL (61.181640625) | DESTINATION (51.611328125)                   | SEATS (44.3603515625) |
| ------------------------ | -------------------------------------------- | --------------------- |
|  (49.5361328125)         | ***NO SCHEDULED DEPARTURES*** (41.748046875) |  (35.888671875)       |
|  (48.9013671875)         |  (41.2353515625)                             |  (35.44921875)        |
|  (44.43359375)           |  (37.451171875)                              |  (32.2021484375)      |
|  (57.03125)              |  (37.3046875)                                |  (37.3046875)         |
