## Table 1 (Page: 2, Confidence: 91.357421875)

FRIDAY AUG 18, 2023 (Confidence: 99.18982696533203)

| FROM (88.916015625) | PICK UP TIME (93.310546875)        | REMARKS (90.185546875) |
| ------------------- | ---------------------------------- | ---------------------- |
|  (82.470703125)     | NO ARRIVING MISSION (86.572265625) |  (83.69140625)         |
|  (78.80859375)      |  (82.71484375)                     |  (79.931640625)        |
|  (77.880859375)     |  (81.787109375)                    |  (79.00390625)         |
|  (76.85546875)      |  (80.712890625)                    |  (77.978515625)        |
|  (81.982421875)     |  (86.083984375)                    |  (83.154296875)        |
|  (79.78515625)      |  (83.7890625)                      |  (80.95703125)         |
|  (81.103515625)     |  (85.15625)                        |  (82.275390625)        |
|  (79.541015625)     |  (83.49609375)                     |  (80.712890625)        |
|  (78.80859375)      |  (82.71484375)                     |  (79.931640625)        |
## Table 2 (Page: 3, Confidence: 89.990234375)

SATURDAY AUG 19, 2023 (Confidence: 97.56017303466797)

| FROM (89.2578125) | PICK UP TIME (92.87109375)       | REMARKS (89.2578125) |
| ----------------- | -------------------------------- | -------------------- |
|  (82.03125)       | NO ARRIVING MISSION (85.3515625) |  (82.03125)          |
|  (70.80078125)    |  (73.681640625)                  |  (70.80078125)       |
|  (73.583984375)   |  (76.5625)                       |  (73.583984375)      |
|  (80.126953125)   |  (83.3984375)                    |  (80.126953125)      |
|  (77.783203125)   |  (80.908203125)                  |  (77.783203125)      |
|  (64.74609375)    |  (67.3828125)                    |  (64.74609375)       |
|  (83.251953125)   |  (86.62109375)                   |  (83.251953125)      |
|  (81.0546875)     |  (84.326171875)                  |  (81.0546875)        |
## Table 3 (Page: 4, Confidence: 92.919921875)

SUNDAY AUG 20, 2023 (Confidence: 99.87454986572266)

| FROM (84.033203125) | PICK UP TIME (91.357421875)        | REMARKS (87.59765625) |
| ------------------- | ---------------------------------- | --------------------- |
|  (41.2109375)       |  (44.82421875)                     |  (42.9931640625)      |
|  (83.203125)        | NO ARRIVING MISSION (90.478515625) |  (86.767578125)       |
|  (73.73046875)      |  (80.17578125)                     |  (76.904296875)       |
|  (67.626953125)     |  (73.583984375)                    |  (70.556640625)       |
|  (76.806640625)     |  (83.544921875)                    |  (80.126953125)       |
|  (77.1484375)       |  (83.88671875)                     |  (80.46875)           |
|  (76.953125)        |  (83.69140625)                     |  (80.224609375)       |
|  (78.22265625)      |  (85.05859375)                     |  (81.591796875)       |
|  (75.48828125)      |  (82.080078125)                    |  (78.7109375)         |
|  (78.41796875)      |  (85.25390625)                     |  (81.787109375)       |
## Table 4 (Page: 5, Confidence: 88.427734375)

MONDAY AUG 21, 2023 (Confidence: 99.93795776367188)

| FROM (90.52734375)      | PICK UP TIME (93.5546875) | REMARKS (91.845703125) |
| ----------------------- | ------------------------- | ---------------------- |
| ISTANBUL (89.892578125) | 11:00 (92.919921875)      |  (91.2109375)          |
## Table 5 (Page: 6, Confidence: 93.9453125)

FRIDAY AUG 18, 2023 (Confidence: 99.43669891357422)

| ROLL CALL (65.087890625) | DESTINATION (91.357421875)          | SEATS (83.544921875) |
| ------------------------ | ----------------------------------- | -------------------- |
|  (65.087890625)          | NO DEPARTING MISSION (91.357421875) |  (83.544921875)      |
|  (54.296875)             |  (76.171875)                        |  (69.677734375)      |
|  (56.005859375)          |  (78.564453125)                     |  (71.875)            |
|  (57.12890625)           |  (80.126953125)                     |  (73.291015625)      |
